label,entities,agents,activities,nodes,edges,diameter,assortativity,acc,acc_e,acc_a,acc_ag,mfd_e_e,mfd_e_a,mfd_e_ag,mfd_a_e,mfd_a_a,mfd_a_ag,mfd_ag_e,mfd_ag_a,mfd_ag_ag,mfd_der,powerlaw_alpha
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,6,0,10,8,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,7,-1,0.52915026221291817,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,6,0,10,8,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,6,0,10,8,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,8,0,12,10,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,6,0,10,8,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,7,0,11,9,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,6,0,10,8,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,7,0,11,9,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,7,0,11,9,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,8,0,12,10,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,7,0,11,9,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,9,0,13,11,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,10,0,14,12,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,7,0,11,9,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,8,0,12,10,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,9,0,13,11,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,6,0,10,8,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,6,0,10,8,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,6,0,10,8,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,2,0,6,4,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,9,0,13,11,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,5,0,9,7,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,3,0,7,5,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
u_8,4,4,0,8,6,-1,-1,0,0,0,0,1,0,2,0,0,0,0,0,0,2,-1
